City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,leningradskiy,0,RU,1610152566,79,69.3833,178.4167,244.38,1.49
268,usinsk,71,RU,1610152567,91,65.9939,57.5281,251.59,1.75
269,saint-augustin,100,CA,1610152568,80,51.226,-58.6502,276.24,5.39
270,bandarbeyla,78,SO,1610152569,73,9.4942,50.8122,296.18,8.6
271,bougouni,0,ML,1610152571,20,11.417,-7.479,296.88,1.13
272,guanica,100,PR,1610152572,76,17.9716,-66.908,298.15,5.27
273,yamada,0,JP,1610152573,82,39.4667,141.95,271.29,2.5
274,matagami,1,CA,1610152574,92,49.7502,-77.6328,256.15,1.37
275,nouadhibou,0,MR,1610152575,88,20.931,-17.0347,292.15,5.14
276,rio gallegos,75,AR,1610152290,41,-51.6226,-69.2181,288.15,12.35
277,atambua,100,ID,1610152578,73,-9.1061,124.8925,301.37,0.49
278,cap malheureux,7,MU,1610152579,90,-19.9842,57.6142,297.59,2.24
279,atasu,19,KZ,1610152580,81,48.6814,71.6433,245.58,1.23
280,hambantota,75,LK,1610152581,100,6.1241,81.1185,298.15,1.54
281,balakhta,100,RU,1610152582,86,55.38,91.6,248.99,0.63
282,kramat,84,ID,1610152583,72,-8.1311,113.4499,300.82,1.14
283,ati,94,TD,1610152584,21,13.2154,18.3353,295.73,5.23
284,yining,0,CN,1610152585,66,29.0361,114.5636,273.81,0.12
285,robertsport,0,LR,1610152586,83,6.7533,-11.3686,300.02,4.03
286,ternate,5,ID,1610152587,73,0.8,127.4,301.54,2.36
287,lubu,59,CN,1610152588,93,23.1742,112.2809,280.93,1.56
288,olafsvik,83,IS,1610152589,87,64.8945,-23.7142,265.99,9.66
289,byron bay,90,AU,1610152432,69,-28.65,153.6167,297.15,5.14
290,port-gentil,40,GA,1610152591,89,-0.7193,8.7815,300.15,2.57
291,bowen,90,AU,1610152592,88,-20.0167,148.2333,298.15,4.63
292,berlevag,33,NO,1610152593,92,70.8578,29.0864,266.15,8.51
293,coahuayana,75,MX,1610152594,69,18.7333,-103.6833,297.15,0.81
294,yar-sale,87,RU,1610152595,91,66.8333,70.8333,252.03,2.37
295,kemijarvi,93,FI,1610152596,95,66.7131,27.4306,260.68,1.34
296,dodge city,1,US,1610152596,80,37.7528,-100.0171,274.15,5.66
297,east wenatchee bench,75,US,1610152597,93,47.4257,-120.2812,277.04,2.06
298,husavik,90,IS,1610152598,62,66.0449,-17.3389,265.15,5.14
299,bilibino,0,RU,1610152599,84,68.0546,166.4372,242.57,0.81
300,rondon,100,BR,1610152600,90,-23.4172,-52.7722,295.98,2.08
301,tessalit,0,ML,1610152601,19,20.1986,1.0114,296.42,4.93
302,bay roberts,100,CA,1610152603,1,47.5999,-53.2648,275.37,7.02
303,esperance,95,AU,1610152604,26,-33.8667,121.9,302.15,8.75
304,xudat,100,AZ,1610152605,66,41.631,48.681,279.32,1.17
305,kismayo,0,SO,1610152606,80,-0.3582,42.5454,297.56,6.97
306,padang,100,ID,1610152607,85,-0.9492,100.3543,298.37,0.22
307,staunton,90,US,1610152515,69,38.1496,-79.0717,275.37,1.51
308,nyurba,100,RU,1610152609,91,63.2842,118.3319,252.14,2.38
309,los lunas,40,US,1610152610,13,34.8062,-106.7334,283.15,2.57
310,cap-aux-meules,100,CA,1610152611,100,47.3821,-61.8597,273.15,6.69
311,aquiraz,0,BR,1610152612,74,-3.9014,-38.3911,301.15,5.14
312,souillac,40,MU,1610152613,88,-20.5167,57.5167,298.15,5.66
313,shenjiamen,0,CN,1610152614,79,29.9576,122.298,274.16,10.2
314,krasnovishersk,89,RU,1610152615,95,60.4078,57.082,259.42,1.32
315,belaya gora,100,RU,1610152616,90,68.5333,146.4167,248.09,3.08
316,severo-kurilsk,100,RU,1610152617,84,50.6789,156.125,269.74,6.04
317,ballina,90,AU,1610152618,69,-28.8667,153.5667,297.15,5.14
318,san quintin,0,MX,1610152618,72,30.4833,-115.95,288.53,3.77
319,ko samui,5,TH,1610152376,75,9.5357,99.9357,300.34,6.86
320,sur,0,OM,1610152621,43,22.5667,59.5289,291.11,7.21
321,marfino,75,RU,1610152623,93,55.7028,37.3822,269.15,4.0
322,poso,81,ID,1610152624,62,-1.3959,120.7524,304.26,0.79
323,batagay,100,RU,1610152626,86,67.6333,134.6333,242.92,0.71
324,san patricio,1,US,1610152627,51,28.017,-97.5169,287.15,2.57
325,hurricane,1,US,1610152628,25,37.1753,-113.2899,283.15,1.54
326,mount isa,0,AU,1610152629,40,-20.7333,139.5,304.15,4.63
327,chabua,40,IN,1610152630,94,27.4825,95.1736,285.15,0.87
328,pacasmayo,58,PE,1610152631,80,-7.4006,-79.5714,294.64,5.43
329,iguape,100,BR,1610152632,88,-24.7081,-47.5553,298.56,3.43
330,zhanakorgan,0,KZ,1610152633,74,43.9098,67.2495,261.62,0.67
331,muisne,99,EC,1610152634,80,0.6,-80.0333,297.89,2.89
332,salalah,0,OM,1610152465,56,17.0151,54.0924,293.15,2.57
333,scottsbluff,40,US,1610152636,69,41.8666,-103.6672,275.15,4.63
334,trapani,0,IT,1610152637,88,37.8333,12.6667,288.15,1.03
335,coos bay,20,US,1610152638,76,43.3665,-124.2179,283.15,2.57
336,whithorn,75,JM,1610152639,94,18.2604,-78.0378,296.48,3.6
337,batagay-alyta,100,RU,1610152639,85,67.8006,130.4114,245.1,1.77
338,pisco,0,PE,1610152477,83,-13.7,-76.2167,294.15,8.75
339,taua,2,BR,1610152642,46,-5.9667,-40.3,300.55,5.4
340,kartaly,100,RU,1610152643,94,53.0522,60.6467,260.12,5.51
341,yarim,0,YE,1610152644,65,14.298,44.3779,278.54,2.2
342,sahuaripa,0,MX,1610152645,33,29.05,-109.2333,288.43,0.14
343,grand-santi,100,GF,1610152646,92,4.25,-54.3833,296.27,1.24
344,jacareacanga,100,BR,1610152648,88,-6.2222,-57.7528,297.36,0.75
345,calatayud,90,ES,1610152649,100,41.3535,-1.6432,274.15,7.2
346,ruwi,0,OM,1610152650,47,23.5996,58.5507,286.15,1.54
347,faanui,13,PF,1610152651,68,-16.4833,-151.75,300.6,3.34
348,loandjili,4,CG,1610152578,89,-4.7561,11.8578,297.9,2.08
349,follebu,0,NO,1610152653,86,61.216,10.2851,261.02,1.43
350,alyangula,75,AU,1610152654,79,-13.8483,136.4192,304.15,2.57
351,kayerkan,100,RU,1610152656,88,69.3497,87.7602,247.91,1.64
352,barbacoas,100,CO,1610152658,92,1.6715,-78.1398,296.05,0.65
353,toora-khem,100,RU,1610152659,84,52.4675,96.11,244.69,0.36
354,half moon bay,1,US,1610152660,87,37.4636,-122.4286,287.15,4.63
355,llanes,91,ES,1610152660,93,43.4198,-4.7549,275.37,3.15
356,chapais,90,CA,1610152661,85,49.7834,-74.8492,261.15,3.09
357,northam,80,GB,1610152662,86,51.0333,-4.2167,275.93,1.79
358,imeni poliny osipenko,100,RU,1610152664,87,52.4201,136.4853,245.98,2.7
359,ancud,90,CL,1610152665,71,-41.8697,-73.8203,287.59,1.54
360,west helena,100,US,1610152666,70,34.5507,-90.6418,277.15,2.06
361,khandyga,93,RU,1610152667,81,62.6667,135.6,234.48,1.0
362,labuhan,72,ID,1610152668,77,-6.8844,112.2051,301.01,3.95
363,lavrentiya,0,RU,1610152670,83,65.5833,-171.0,248.24,1.69
364,gasa,0,PS,1610152672,43,31.5,34.4667,290.37,0.89
365,garowe,0,SO,1610152674,74,8.4054,48.4845,290.32,3.91
366,axim,100,GH,1610152675,86,4.8699,-2.2405,299.08,3.14
367,bubaque,0,GW,1610152676,77,11.2833,-15.8333,299.26,7.35
368,kidal,0,ML,1610152677,18,18.4411,1.4078,296.87,4.42
369,tiznit,93,MA,1610152681,85,29.5833,-9.5,284.29,1.97
370,cabatuan,69,PH,1610152682,86,10.8794,122.486,299.05,6.15
371,casablanca,75,MA,1610152521,100,33.5928,-7.6192,287.04,5.66
372,quatre cocos,40,MU,1610152684,88,-20.2078,57.7625,298.15,5.66
373,sri aman,40,MY,1610152685,94,1.2376,111.4621,298.15,0.76
374,sens,0,FR,1610152686,89,48.1667,3.3333,271.48,2.17
375,thinadhoo,72,MV,1610152687,80,0.5333,72.9333,300.61,5.91
376,marquette,90,US,1610152688,82,46.5333,-87.6335,272.04,2.16
377,bosaso,0,SO,1610152689,65,11.2842,49.1816,294.85,2.89
378,capinzal,46,BR,1610152690,79,-27.3436,-51.6119,293.1,0.92
379,turukhansk,100,RU,1610152691,89,65.8167,87.9833,248.89,3.49
380,beyneu,100,KZ,1610152692,76,45.3167,55.2,270.5,7.33
381,maracacume,42,BR,1610152693,92,-2.0428,-45.9592,296.57,1.59
382,deda,40,RO,1610152694,93,46.9333,24.9,272.15,3.6
383,aykhal,100,RU,1610152695,87,66.0,111.5,247.93,3.18
384,uyuni,0,BO,1610152696,35,-20.4597,-66.825,286.01,7.92
385,mantua,0,IT,1610152697,74,45.1667,10.7833,273.15,1.03
386,rupert,40,US,1610152567,70,42.6191,-113.6772,276.15,4.12
387,lamu,1,KE,1610152699,83,-2.2717,40.902,298.15,3.83
388,xining,100,CN,1610152556,76,36.6167,101.7667,261.27,0.18
389,bonfim,100,BR,1610152701,87,3.0833,-59.95,297.73,3.0
390,santiago del estero,0,AR,1610152702,60,-27.7951,-64.2615,302.59,0.45
391,dakar,0,SN,1610152286,88,14.6937,-17.4441,294.15,6.17
392,valle hermoso,20,MX,1610152703,63,25.6667,-97.8333,289.15,5.66
393,smidovich,3,RU,1610152704,78,48.6,133.8167,248.2,3.08
394,tombouctou,0,ML,1610152705,20,20.0,-3.0,293.98,1.48
395,petropavlovsk-kamchatskiy,0,RU,1610152706,65,53.0452,158.6483,254.15,2.0
396,srednekolymsk,92,RU,1610152707,84,67.45,153.6833,241.57,1.18
397,luanda,20,AO,1610152328,78,-8.8368,13.2343,298.15,2.06
398,ewo,100,CG,1610152709,80,-0.8725,14.8206,295.96,1.55
399,mvangue,33,CM,1610152710,98,2.9667,11.5167,292.69,1.54
400,kavieng,100,PG,1610152711,72,-2.5744,150.7967,302.18,4.78
401,angoram,100,PG,1610152712,61,-4.0625,144.0661,305.19,0.84
402,angul,4,IN,1610152713,63,20.85,85.1,291.53,0.74
403,santiago,20,CL,1610152627,38,-33.4569,-70.6483,297.15,3.6
404,chernyshevskiy,100,RU,1610152715,93,63.0128,112.4714,254.91,3.01
405,guerrero negro,0,MX,1610152716,63,27.9769,-114.0611,290.16,4.88
406,kysyl-syr,88,RU,1610152717,82,63.8986,122.7617,237.05,1.43
407,el alto,59,PE,1610152718,90,-4.2714,-81.2147,292.93,4.38
408,zyryanka,92,RU,1610152718,85,65.75,150.85,240.42,1.2
409,talavera,75,PH,1610152719,69,15.6167,120.9333,297.15,2.06
410,tilichiki,21,RU,1610152720,89,60.4667,166.1,255.16,5.0
411,lago da pedra,100,BR,1610152721,96,-4.3333,-45.1667,296.79,1.29
412,alta floresta,0,BR,1610152722,83,-9.8756,-56.0861,297.35,0.78
413,yeppoon,90,AU,1610152481,73,-23.1333,150.7333,297.15,7.72
414,mokrous,100,RU,1610152724,98,51.2333,47.5167,272.99,3.26
415,moron,7,AR,1610152676,55,-34.6534,-58.6198,298.15,3.13
416,boguchany,100,RU,1610152726,86,58.3814,97.4531,250.08,1.03
417,odweyne,0,SO,1610152727,37,9.4092,45.064,289.64,7.31
418,mehamn,66,NO,1610152728,91,71.0357,27.8492,266.13,3.61
419,general roca,0,AR,1610152729,22,-39.0333,-67.5833,300.15,1.54
420,hasaki,20,JP,1610152730,47,35.7333,140.8333,275.37,1.54
421,kaeo,66,NZ,1610152731,74,-35.1,173.7833,297.04,3.13
422,bighapur,0,IN,1610152732,94,26.35,80.6833,286.15,1.54
423,hervey bay,100,AU,1610152733,82,-25.2986,152.8535,296.48,4.47
424,lexington park,75,US,1610152734,69,38.2668,-76.4538,276.15,4.12
425,akyab,81,MM,1610152735,73,20.15,92.9,294.04,3.16
426,catalao,84,BR,1610152736,89,-18.1658,-47.9464,293.93,1.35
427,bandar-e lengeh,0,IR,1610152742,32,26.5579,54.8807,285.15,3.09
428,iralaya,0,HN,1610152743,78,15.0,-83.2333,297.27,4.51
429,zdvinsk,100,RU,1610152744,87,54.7021,78.661,246.04,5.01
430,multan,90,PK,1610152466,100,30.1956,71.4753,281.15,1.92
431,tabou,73,CI,1610152746,86,4.423,-7.3528,298.87,3.06
432,ilulissat,100,GL,1610152747,55,69.2167,-51.1,257.15,11.83
433,tongchuan,97,CN,1610152748,55,35.0806,109.0897,265.96,1.61
434,basoko,100,CD,1610152749,92,1.2391,23.616,294.73,1.45
435,muros,65,ES,1610152750,83,42.7762,-9.0603,277.04,5.94
436,la paz,75,BO,1610152751,76,-16.5,-68.15,282.15,5.14
437,talara,84,PE,1610152752,88,-4.5772,-81.2719,294.07,4.03
438,buenos aires,0,AR,1610152606,73,-34.6132,-58.3772,298.15,6.69
439,kahului,40,US,1610152501,54,20.8947,-156.47,301.15,6.17
440,zhigansk,98,RU,1610152754,82,66.7697,123.3711,234.41,2.15
441,yabelo,0,ET,1610152756,45,4.8833,38.0833,286.93,3.2
442,flinders,40,AU,1610152757,62,-34.5833,150.8552,297.59,1.34
443,kondinskoye,100,RU,1610152758,94,59.6481,67.41,255.7,1.31
444,nogliki,100,RU,1610152759,82,51.8333,143.1667,248.8,3.21
445,shahe,0,CN,1610152760,79,39.2708,113.5478,257.79,3.64
446,san cristobal,40,VE,1610152588,74,7.7669,-72.225,300.15,2.06
447,huarmey,100,PE,1610152762,84,-10.0681,-78.1522,294.47,4.01
448,nata,20,PA,1610152763,61,8.3333,-80.5167,301.15,4.12
449,kralendijk,20,BQ,1610152631,83,12.15,-68.2667,299.15,6.17
450,vilhena,20,BR,1610152766,78,-12.7406,-60.1458,298.15,1.54
451,geraldton,100,AU,1610152767,57,-28.7667,114.6,301.15,2.57
452,prieska,0,ZA,1610152768,44,-29.6641,22.7474,299.5,2.93
453,korla,100,CN,1610152769,89,41.7597,86.1469,264.07,0.94
454,solnechnyy,100,RU,1610152769,80,50.7214,136.6319,247.2,1.27
455,nizhniy ingash,100,RU,1610152770,87,56.2,96.53,249.35,1.52
456,vikhorevka,40,RU,1610152771,76,56.1201,101.1636,246.48,3.0
457,sao miguel do araguaia,66,BR,1610152772,69,-13.275,-50.1628,298.81,0.71
458,homer,75,US,1610152773,87,59.6425,-151.5483,276.48,1.54
459,marawi,40,PH,1610152774,83,7.9986,124.2928,300.37,1.79
460,pacifica,40,US,1610152648,88,37.6138,-122.4869,286.48,1.54
461,colares,0,PT,1610152777,51,38.7992,-9.4469,280.37,9.48
462,chongqing,40,CN,1610152778,87,29.5628,106.5528,277.04,2.0
463,leshukonskoye,67,RU,1610152779,91,64.8989,45.7622,251.39,1.49
464,banda aceh,100,ID,1610152781,79,5.5577,95.3222,299.13,3.68
465,nantucket,1,US,1610152782,74,41.2835,-70.0995,272.15,2.06
466,vestmannaeyjar,14,IS,1610152783,89,63.4427,-20.2734,270.19,13.28
467,aljezur,12,PT,1610152784,66,37.3191,-8.8033,277.59,0.45
468,kalevala,89,RU,1610152785,95,65.2,31.1667,258.67,0.46
469,rabaul,100,PG,1610152786,66,-4.1967,152.1721,301.63,1.31
470,anadyr,20,RU,1610152787,68,64.75,177.4833,240.37,5.0
471,sunrise manor,1,US,1610152788,17,36.2111,-115.0731,289.15,0.63
472,mackay,90,AU,1610152789,94,-21.15,149.2,297.15,6.17
473,mulatupo,100,PA,1610152789,85,8.9492,-77.7652,299.01,4.16
474,faya,0,SA,1610152790,61,18.3851,42.4509,283.15,1.09
475,ponta delgada,20,PT,1610152792,76,37.7333,-25.6667,284.15,3.09
476,tayu,100,ID,1610152793,73,-6.5397,111.0518,301.41,1.89
477,loralai,0,PK,1610152793,63,30.3705,68.598,275.29,2.78
478,vawkavysk,95,BY,1610152794,98,53.1561,24.4513,271.8,4.16
479,san vicente,95,AR,1610152795,64,-26.6167,-54.1333,295.19,1.13
480,upata,99,VE,1610152796,94,8.0086,-62.3989,296.48,0.89
481,namuac,100,PH,1610152797,86,18.6109,121.1657,293.38,8.99
482,awbari,0,LY,1610152815,30,26.5921,12.7805,290.35,2.72
483,mishkino,100,RU,1610152816,93,55.3389,63.9175,256.66,5.02
484,pimenta bueno,58,BR,1610152818,77,-11.6725,-61.1936,298.01,0.92
485,aklavik,75,CA,1610152819,77,68.2191,-135.0107,250.15,2.06
486,santa vitoria do palmar,0,BR,1610152820,81,-33.5189,-53.3681,291.92,2.91
487,aswan,0,EG,1610152821,41,24.0934,32.907,288.8,2.49
488,saryg-sep,100,RU,1610152822,84,51.5,95.6,244.51,0.35
489,cap estate,20,LC,1610152822,83,14.0833,-60.95,298.15,3.09
490,fuzhou,40,CN,1610152823,70,26.0614,119.3061,276.15,2.0
491,walvis bay,100,NA,1610152824,82,-22.9575,14.5053,293.15,4.12
492,cabo san lucas,1,MX,1610152825,68,22.8909,-109.9124,295.15,2.06
493,tocopilla,1,CL,1610152826,62,-22.092,-70.1979,294.4,3.21
494,chunoyar,100,RU,1610152828,84,57.4467,97.3217,247.81,1.17
495,kiruna,90,SE,1610152829,85,67.8557,20.2251,257.15,2.06
496,dunedin,94,NZ,1610152830,60,-45.8742,170.5036,290.17,6.15
497,zhicheng,0,CN,1610152831,68,30.2956,111.5047,273.15,0.58
498,suihua,1,CN,1610152832,86,46.6406,126.9969,244.87,2.15
499,port augusta,0,AU,1610152833,53,-32.5,137.7667,305.93,3.09
500,lengshuitan,78,CN,1610152834,67,26.4111,111.5956,274.58,1.7
501,cotonou,40,BJ,1610152835,94,6.3654,2.4183,300.15,3.6
502,tigil,100,RU,1610152836,91,57.8,158.6667,254.18,2.4
503,roebourne,14,AU,1610152837,41,-20.7833,117.1333,307.82,1.36
504,tura,100,IN,1610152838,66,25.5198,90.2201,288.73,1.18
505,serenje,100,ZM,1610152839,96,-13.2325,30.2352,289.9,0.79
506,itarema,84,BR,1610152840,78,-2.9248,-39.9167,299.8,7.02
507,havoysund,0,NO,1610152841,54,70.9963,24.6622,268.15,1.54
508,nacogdoches,90,US,1610152842,75,31.6002,-94.6335,280.93,4.12
509,soyaux,89,FR,1610152843,93,45.65,0.2,272.15,5.66
510,lesnoy,100,RU,1610152844,95,57.6198,63.0784,257.95,0.83
511,tara,100,RU,1610152845,89,56.8944,74.371,254.35,4.08
512,navelim,75,IN,1610152846,94,15.5333,73.9833,297.15,2.57
513,alofi,75,NU,1610152847,70,-19.0595,-169.9187,303.15,6.17
514,flin flon,20,CA,1610152848,92,54.7682,-101.865,262.15,1.54
515,fort nelson,75,CA,1610152851,85,58.8053,-122.7002,256.15,1.03
516,port antonio,20,JM,1610152852,74,18.18,-76.4612,300.15,5.14
517,ghanzi,90,BW,1610152853,75,-21.5667,21.7833,294.66,2.52
518,trincomalee,100,LK,1610152854,80,8.5711,81.2335,300.05,4.49
519,ixtapa,20,MX,1610152767,83,20.7,-105.2,295.37,3.6
520,mocuba,100,MZ,1610152856,93,-16.8392,36.9856,296.8,1.2
521,sioux lookout,90,CA,1610152846,100,50.1001,-91.917,269.15,3.09
522,sosva,13,RU,1610152857,91,59.1766,61.8558,250.58,1.44
523,harnosand,90,SE,1610152858,93,62.6323,17.9379,269.82,1.54
524,santa maria,0,BR,1610152859,57,-29.6842,-53.8069,297.15,1.19
525,kutum,0,SD,1610152860,35,14.2,24.6667,287.23,4.34
526,araouane,0,ML,1610152861,20,18.9048,-3.5265,294.24,1.47
527,pierre,90,US,1610152862,69,44.3683,-100.351,274.82,2.06
528,staraya poltavka,100,RU,1610152863,94,50.4772,46.4814,274.07,3.25
529,bourail,75,NC,1610152864,60,-21.5667,165.4833,304.44,1.83
530,los llanos de aridane,0,ES,1610152865,67,28.6585,-17.9182,287.15,2.06
531,kulhudhuffushi,100,MV,1610152866,75,6.6221,73.07,301.01,3.86
532,comodoro rivadavia,0,AR,1610152867,28,-45.8667,-67.5,296.15,7.72
533,manta,90,EC,1610152868,69,-0.95,-80.7333,300.15,5.14
